genre,event,factor,rows
100181,fashionthesale,1.0,19
100181,marathon,1.0,72
100181,supersale,1.4065,33
100181,thank-you,1.25,5
100181,wonderful-day,2.4,7
100181,zero-five,1.3575,48
100487,black-friday,1.1734,10
100487,eagles,1.0599,10
100487,event,0.96,87
100487,fashionthesale,1.152,21
100487,fathers-day,1.3129,5
100487,ichiba-day,0.8146,28
100487,marathon,1.121,214
100487,mothers-day,1.3129,5
100487,point-back,1.0193,16
100487,supersale,0.8951,315
100487,thank-you,1.4182,16
100487,wonderful-day,1.2237,20
100487,zero-five,1.3141,141
100992,black-friday,1.4198,22
100992,eagles,0.9786,8
100992,fashionthesale,0.9973,65
100992,fathers-day,1.4468,17
100992,ichiba-day,1.0,31
100992,marathon,1.3774,327
100992,mothers-day,1.4468,17
100992,point-back,0.7726,10
100992,supersale,1.6538,72
100992,thank-you,1.1213,22
100992,wonderful-day,1.6137,28
100992,zero-five,2.4,171
101020,black-friday,1.7456,31
101020,eagles,1.9383,6
101020,fashionthesale,1.002,74
101020,fathers-day,1.248,16
101020,ichiba-day,1.1808,33
101020,marathon,1.2366,326
101020,mothers-day,1.248,16
101020,point-back,1.112,8
101020,supersale,1.185,116
101020,thank-you,1.0285,26
101020,wonderful-day,1.5031,19
101020,zero-five,2.4,192
101535,39shop,0.9756,18
101535,black-friday,1.8612,37
101535,eagles,0.668,9
101535,event,0.9306,107
101535,fashionthesale,0.9982,72
101535,ichiba-day,0.8003,27
101535,marathon,1.0878,442
101535,point-back,1.1176,16
101535,supersale,1.5589,129
101535,thank-you,2.4,6
101535,wonderful-day,0.9683,27
101535,zero-five,2.3314,208
110365,black-friday,1.1312,58
110365,eagles,0.8,25
110365,event,1.1775,84
110365,fashionthesale,1.0341,145
110365,ichiba-day,1.0147,62
110365,marathon,1.2318,629
110365,point-back,0.863,20
110365,supersale,1.3704,179
110365,thank-you,0.9375,45
110365,wonderful-day,1.0513,57
110365,zero-five,1.7107,414
110409,black-friday,1.2442,5
110409,fashionthesale,0.65,9
110409,marathon,0.65,16
110409,supersale,1.4659,42
110409,wonderful-day,0.65,7
110409,zero-five,1.0434,23
110435,39shop,0.9745,16
110435,event,0.7446,73
110435,fashionthesale,0.7557,22
110435,ichiba-day,0.9114,15
110435,marathon,1.2,107
110435,point-back,0.9773,14
110435,supersale,1.5257,111
110435,wonderful-day,0.712,12
110435,zero-five,1.7,73
110632,black-friday,1.4521,31
110632,eagles,0.7716,17
110632,fashionthesale,1.0123,87
110632,fathers-day,0.9489,18
110632,ichiba-day,1.4341,42
110632,marathon,1.1812,371
110632,mothers-day,0.9489,18
110632,point-back,0.7837,20
110632,supersale,1.4273,117
110632,thank-you,1.1823,34
110632,wonderful-day,1.8241,28
110632,zero-five,2.4,193
200181,39shop,0.72,10
200181,black-friday,0.9963,31
200181,eagles,1.0837,11
200181,event,1.0,92
200181,fashionthesale,1.052,78
200181,fathers-day,1.5271,6
200181,ichiba-day,1.0476,48
200181,marathon,1.1093,404
200181,mothers-day,1.5271,6
200181,point-back,1.1188,18
200181,supersale,1.4999,120
200181,thank-you,1.1997,36
200181,wonderful-day,1.2678,39
200181,zero-five,1.794,269
201184,marathon,0.65,6
201351,black-friday,0.9422,7
201351,fashionthesale,1.0152,14
201351,marathon,1.0976,35
201351,point-back,0.65,5
201351,supersale,0.9483,18
201351,thank-you,0.7044,8
201351,zero-five,2.1459,26
201486,black-friday,1.0591,25
201486,eagles,0.7405,10
201486,event,0.65,10
201486,fashionthesale,0.9562,68
201486,fathers-day,1.6175,15
201486,ichiba-day,0.8889,32
201486,marathon,1.3333,391
201486,mothers-day,1.6175,15
201486,point-back,0.8458,12
201486,supersale,1.25,113
201486,thank-you,0.8724,26
201486,wonderful-day,1.4444,39
201486,zero-five,2.2648,185
201632,event,1.1,23
201632,fashionthesale,1.0887,19
201632,ichiba-day,0.7994,13
201632,marathon,1.0,122
201632,supersale,0.8364,38
201632,wonderful-day,0.8421,5
201632,zero-five,1.5627,59
201925,39shop,0.9629,12
201925,black-friday,0.8023,33
201925,event,0.7935,85
201925,fashionthesale,0.9799,35
201925,ichiba-day,0.967,31
201925,marathon,1.1423,297
201925,point-back,0.65,13
201925,supersale,1.0011,86
201925,thank-you,0.8817,19
201925,wonderful-day,1.2366,37
201925,zero-five,1.4244,132
202502,black-friday,0.9265,40
202502,eagles,1.0455,16
202502,event,0.7999,66
202502,fashionthesale,0.8029,83
202502,ichiba-day,0.9746,44
202502,marathon,0.9514,344
202502,point-back,0.9154,28
202502,supersale,1.1873,140
202502,thank-you,1.3987,43
202502,wonderful-day,1.2974,51
202502,zero-five,1.752,243
204586,event,1.3333,7
204586,fashionthesale,1.1111,11
204586,marathon,1.0,32
204586,supersale,1.697,6
204586,thank-you,0.8,7
204586,zero-five,1.5714,21
204934,black-friday,1.1347,10
204934,eagles,0.7444,6
204934,fashionthesale,1.0003,52
204934,fathers-day,0.8318,14
204934,ichiba-day,1.0377,18
204934,marathon,1.0,275
204934,mothers-day,0.8318,14
204934,supersale,1.0509,94
204934,thank-you,0.8405,16
204934,wonderful-day,1.375,26
204934,zero-five,1.3844,146
204964,black-friday,1.6946,18
204964,eagles,1.8,7
204964,event,0.9356,28
204964,fashionthesale,0.9244,69
204964,fathers-day,1.0062,7
204964,ichiba-day,1.1477,20
204964,marathon,1.0471,287
204964,mothers-day,1.0062,7
204964,point-back,0.8642,6
204964,supersale,1.2239,73
204964,thank-you,0.8611,12
204964,wonderful-day,1.3358,22
204964,zero-five,1.6726,103
205272,39shop,0.8914,9
205272,black-friday,1.6267,95
205272,eagles,0.8986,34
205272,event,0.93,159
205272,fashionthesale,0.9732,140
205272,fathers-day,1.0286,16
205272,ichiba-day,1.0315,88
205272,marathon,1.0669,619
205272,mothers-day,1.0286,16
205272,point-back,2.1196,44
205272,supersale,1.8179,245
205272,thank-you,2.2581,63
205272,wonderful-day,1.1706,77
205272,zero-five,1.8484,410
205582,black-friday,1.0624,8
205582,event,0.8007,90
205582,fashionthesale,0.9623,26
205582,ichiba-day,0.9068,10
205582,marathon,1.0714,79
205582,point-back,0.715,10
205582,supersale,1.2605,90
205582,thank-you,0.8804,13
205582,wonderful-day,1.0081,7
205582,zero-five,1.6513,49
205611,black-friday,2.4,14
205611,eagles,1.9258,12
205611,event,1.0655,189
205611,fashionthesale,1.2826,75
205611,fathers-day,0.8277,6
205611,ichiba-day,0.8868,36
205611,marathon,0.9756,366
205611,mothers-day,0.8277,6
205611,point-back,0.9607,22
205611,supersale,0.8213,401
205611,thank-you,2.3969,44
205611,wonderful-day,0.9305,31
205611,zero-five,1.5247,209
205761,event,0.65,11
205761,ichiba-day,0.8333,5
205761,marathon,1.2094,12
205761,point-back,1.0,5
205761,thank-you,1.3177,8
205761,zero-five,1.1697,10
206361,black-friday,1.3717,48
206361,eagles,1.2451,22
206361,event,1.0104,44
206361,fashionthesale,0.903,170
206361,fathers-day,1.6486,18
206361,ichiba-day,0.9996,78
206361,marathon,1.1484,819
206361,mothers-day,1.6486,18
206361,point-back,0.8086,33
206361,supersale,1.0156,371
206361,thank-you,0.9117,54
206361,wonderful-day,1.1811,65
206361,zero-five,1.6595,448
206363,black-friday,1.75,13
206363,eagles,1.048,8
206363,event,1.0803,39
206363,ichiba-day,0.8023,27
206363,marathon,1.0815,277
206363,newyear-sale,1.0464,5
206363,point-back,0.65,14
206363,supersale,0.9659,793
206363,thank-you,0.719,10
206363,wonderful-day,1.0325,6
206363,zero-five,1.875,231
206440,black-friday,1.3618,7
206440,fashionthesale,0.8127,26
206440,ichiba-day,0.7617,12
206440,marathon,1.3846,150
206440,point-back,0.8833,7
206440,supersale,1.2253,43
206440,thank-you,0.9428,9
206440,wonderful-day,0.9631,16
206440,zero-five,1.9051,79
206471,black-friday,1.012,8
206471,marathon,1.2488,93
206471,supersale,0.8871,108
206471,thank-you,0.65,5
206471,zero-five,1.4111,48
207288,black-friday,1.134,13
207288,event,0.9716,47
207288,fashionthesale,0.9375,35
207288,ichiba-day,1.0,26
207288,marathon,1.0222,252
207288,point-back,1.2593,15
207288,supersale,1.388,103
207288,thank-you,1.3773,11
207288,wonderful-day,1.2125,24
207288,zero-five,1.6058,159
207774,event,0.65,13
207774,fashionthesale,0.8897,14
207774,fathers-day,2.4,6
207774,ichiba-day,1.1909,10
207774,marathon,2.4,58
207774,mothers-day,2.4,6
207774,point-back,1.1476,10
207774,supersale,1.7237,23
207774,thank-you,1.0134,21
207774,wonderful-day,1.5526,5
207774,zero-five,2.4,36
207802,black-friday,2.4,23
207802,eagles,2.0,7
207802,event,0.875,58
207802,fashionthesale,1.0,74
207802,fathers-day,0.7287,12
207802,ichiba-day,0.8966,54
207802,marathon,1.005,501
207802,mothers-day,0.7287,12
207802,point-back,2.4,25
207802,supersale,2.2026,81
207802,thank-you,2.4,41
207802,wonderful-day,1.0,59
207802,zero-five,1.5822,296
207966,event,0.8853,13
207966,fashionthesale,0.9954,65
207966,fathers-day,1.3015,6
207966,ichiba-day,1.2026,19
207966,marathon,1.0205,259
207966,mothers-day,1.3015,6
207966,point-back,0.65,6
207966,supersale,1.1376,55
207966,thank-you,0.9044,17
207966,wonderful-day,1.435,14
207966,zero-five,1.5935,118
210022,black-friday,1.2735,15
210022,event,1.0381,23
210022,fashionthesale,0.8639,60
210022,ichiba-day,1.1204,22
210022,marathon,0.9319,184
210022,point-back,1.4586,7
210022,supersale,1.15,53
210022,thank-you,1.6044,15
210022,wonderful-day,1.2736,15
210022,zero-five,1.719,80
210413,black-friday,1.9434,8
210413,marathon,0.7001,42
210413,supersale,0.65,43
210413,wonderful-day,1.8525,6
210413,zero-five,1.0164,30
212377,event,1.0,5
212377,marathon,1.0,7
214099,event,1.0204,15
214099,fashionthesale,0.8969,29
214099,fathers-day,1.0104,7
214099,ichiba-day,0.6515,7
214099,marathon,1.0527,110
214099,mothers-day,1.0104,7
214099,supersale,1.2222,47
214099,thank-you,0.8986,9
214099,wonderful-day,1.0481,10
214099,zero-five,2.4,54
214104,fashionthesale,0.8533,10
214104,ichiba-day,1.0175,5
214104,marathon,1.1087,8
214104,zero-five,1.1048,5
214781,black-friday,1.4009,10
214781,eagles,1.2,9
214781,event,0.9234,19
214781,fashionthesale,0.9704,56
214781,ichiba-day,1.3172,38
214781,marathon,1.25,136
214781,point-back,0.9338,18
214781,supersale,1.0708,25
214781,thank-you,1.1674,21
214781,wonderful-day,1.8,25
214781,zero-five,1.5,80
215430,black-friday,1.2556,33
215430,eagles,0.7578,10
215430,event,1.3031,14
215430,fashionthesale,1.1667,49
215430,ichiba-day,0.9391,29
215430,marathon,1.0322,281
215430,point-back,0.8658,14
215430,supersale,1.5184,90
215430,thank-you,0.7805,31
215430,wonderful-day,1.3978,39
215430,zero-five,1.5157,170
215913,39shop,0.9974,22
215913,black-friday,1.7493,93
215913,eagles,1.1074,27
215913,event,1.0246,162
215913,fashionthesale,1.0317,136
215913,fathers-day,0.8662,6
215913,ichiba-day,1.1178,70
215913,marathon,1.0875,646
215913,mothers-day,0.8662,6
215913,point-back,1.23,45
215913,supersale,2.3943,208
215913,thank-you,1.5899,80
215913,wonderful-day,1.2105,95
215913,zero-five,1.6881,408
216158,39shop,1.0619,5
216158,black-friday,0.7734,14
216158,eagles,0.65,10
216158,event,0.65,189
216158,fashionthesale,0.65,40
216158,fathers-day,1.4973,17
216158,ichiba-day,1.0167,45
216158,marathon,1.2353,471
216158,mothers-day,1.4973,17
216158,point-back,0.65,24
216158,supersale,0.9412,745
216158,thank-you,0.65,19
216158,wonderful-day,1.2201,37
216158,zero-five,1.7012,267
216173,39shop,0.6966,12
216173,black-friday,1.426,88
216173,eagles,0.8608,34
216173,event,0.8133,220
216173,fashionthesale,1.0767,265
216173,fathers-day,1.8589,32
216173,ichiba-day,1.0407,121
216173,marathon,1.2592,1273
216173,mothers-day,1.8589,32
216173,point-back,0.9655,44
216173,supersale,1.1366,533
216173,thank-you,1.0645,88
216173,wonderful-day,1.1429,103
216173,zero-five,2.0882,763
216424,39shop,1.3094,6
216424,event,1.1866,42
216424,fashionthesale,0.9034,21
216424,ichiba-day,1.2571,7
216424,marathon,1.0244,74
216424,point-back,1.296,7
216424,supersale,1.952,38
216424,wonderful-day,1.6,7
216424,zero-five,2.4,33
301577,black-friday,2.267,6
301577,event,1.62,11
301577,fashionthesale,1.8705,10
301577,marathon,0.65,25
301577,supersale,0.65,45
301577,thank-you,2.0857,5
301577,zero-five,0.8789,17
304080,black-friday,1.4125,11
304080,eagles,1.1024,5
304080,event,0.875,50
304080,fashionthesale,0.964,62
304080,fathers-day,1.5718,8
304080,ichiba-day,1.0133,27
304080,marathon,1.022,276
304080,mothers-day,1.5718,8
304080,point-back,0.8663,12
304080,supersale,1.8021,170
304080,thank-you,1.0,19
304080,wonderful-day,1.28,12
304080,zero-five,2.3807,176
304763,39shop,0.7272,16
304763,black-friday,1.1663,78
304763,eagles,0.8266,26
304763,event,0.9236,222
304763,fashionthesale,0.9701,248
304763,fathers-day,1.0842,32
304763,ichiba-day,1.006,104
304763,marathon,1.2467,1116
304763,mothers-day,1.0842,32
304763,point-back,0.8313,45
304763,supersale,1.1786,415
304763,thank-you,0.9193,78
304763,wonderful-day,1.0935,93
304763,zero-five,1.8214,683
401131,black-friday,1.7578,45
401131,eagles,0.9586,24
401131,event,1.0667,25
401131,fashionthesale,0.7389,95
401131,fathers-day,1.7833,39
401131,ichiba-day,0.9516,49
401131,marathon,1.3185,654
401131,mothers-day,1.7833,39
401131,point-back,1.514,24
401131,supersale,1.6866,177
401131,thank-you,1.3914,45
401131,wonderful-day,1.227,51
401131,zero-five,1.8312,374
401534,black-friday,0.9832,13
401534,eagles,0.65,5
401534,event,0.8926,58
401534,fashionthesale,0.9407,55
401534,ichiba-day,1.0,31
401534,marathon,1.2,263
401534,point-back,1.4013,5
401534,supersale,1.3603,48
401534,thank-you,0.921,15
401534,wonderful-day,1.1503,32
401534,zero-five,1.6214,157
402018,black-friday,1.5278,18
402018,eagles,0.9722,7
402018,fashionthesale,0.7893,47
402018,fathers-day,1.0594,14
402018,ichiba-day,1.0884,34
402018,marathon,0.9664,292
402018,mothers-day,1.0594,14
402018,point-back,2.4,15
402018,supersale,2.4,89
